# Positions
$ 10^{-2} $ & $ 10^2 $ & $ 0.43186192895376 $ & $ 0.37796523311474 $ \\
$ 10^{-3} $ & $ 10^3 $ & $ 0.43185800007218 $ & $ 0.37795822905095 $ \\
$ 10^{-4} $ & $ 10^4 $ & $ 0.43185799596080 $ & $ 0.37795822149497 $ \\
$ 10^{-5} $ & $ 10^5 $ & $ 0.43185799595667 $ & $ 0.37795822148735 $ \\

# Velocities
$ 10^{-2} $ & $ 10^2 $ & $ -1.31715859669950 $ & $ 0.00504048358848 $ \\
$ 10^{-3} $ & $ 10^3 $ & $ -1.31717198216918 $ & $ 0.00501097339778 $ \\
$ 10^{-4} $ & $ 10^4 $ & $ -1.31717199612988 $ & $ 0.00501094104749 $ \\
$ 10^{-5} $ & $ 10^5 $ & $ -1.31717199614391 $ & $ 0.00501094101484 $ \\

# Total energy
$ 10^{-2} $ & $ 10^2 $ & $ -0.87499449433884 $ & $ 0.00000550566116 $ \\
$ 10^{-3} $ & $ 10^3 $ & $ -0.87499999371734 $ & $ 0.00000000628266 $ \\
$ 10^{-4} $ & $ 10^4 $ & $ -0.87499999999364 $ & $ 0.00000000000636 $ \\
$ 10^{-5} $ & $ 10^5 $ & $ -0.87499999999999 $ & $ 0.00000000000001 $ \\

# Positions
$ 10^{-2} $ & $ 271 $ & $ 0.88848760759285 $ & $ 0.07918084474737 $ \\
$ 10^{-3} $ & $ 2714 $ & $ 0.99988433681216 $ & $ 0.00006120291414 $ \\
$ 10^{-4} $ & $ 27141 $ & $ 0.99999988403629 $ & $ 0.00000963231185 $ \\
$ 10^{-5} $ & $ 271408 $ & $ 0.99999999988384 $ & $ -0.00000047043850 $ \\

# Velocities
$ 10^{-2} $ & $ 271 $ & $ -0.19553192442717 $ & $ 0.54173586035050 $ \\
$ 10^{-3} $ & $ 2714 $ & $ -0.00012425032595 $ & $ 0.50005444696736 $ \\
$ 10^{-4} $ & $ 27141 $ & $ -0.00001926480917 $ & $ 0.50000005441105 $ \\
$ 10^{-5} $ & $ 271408 $ & $ 0.00000094087697 $ & $ 0.50000000005426 $ \\

# Total energy
$ 10^{-2} $ & $ 271 $ & $ -0.95520983979087 $ & $ 0.08020983979087 $ \\
$ 10^{-3} $ & $ 2714 $ & $ -0.87508844200882 $ & $ 0.00008844200882 $ \\
$ 10^{-4} $ & $ 27141 $ & $ -0.87500008852624 $ & $ 0.00000008852624 $ \\
$ 10^{-5} $ & $ 271408 $ & $ -0.87500000008848 $ & $ 0.00000000008848 $ \\

