# Positions
$ 10^{-2} $ & $ 10^2 $ & $ 0.43199087246995 $ & $ 0.37801605267267 $ \\
$ 10^{-3} $ & $ 10^3 $ & $ 0.43185929189498 $ & $ 0.37795873742051 $ \\
$ 10^{-4} $ & $ 10^4 $ & $ 0.43185800888136 $ & $ 0.37795822657881 $ \\
$ 10^{-5} $ & $ 10^5 $ & $ 0.43185799608584 $ & $ 0.37795822153818 $ \\

# Velocities
$ 10^{-2} $ & $ 10^2 $ & $ -1.31690456841178 $ & $ 0.00522204945915 $ \\
$ 10^{-3} $ & $ 10^3 $ & $ -1.31716943716019 $ & $ 0.00501279303223 $ \\
$ 10^{-4} $ & $ 10^4 $ & $ -1.31717197067548 $ & $ 0.00501095924713 $ \\
$ 10^{-5} $ & $ 10^5 $ & $ -1.31717199588942 $ & $ 0.00501094119678 $ \\

# Total energy
$ 10^{-2} $ & $ 10^2 $ & $ -0.87493199165144 $ & $ 0.00006800834856 $ \\
$ 10^{-3} $ & $ 10^3 $ & $ -0.87499936871682 $ & $ 0.00000063128318 $ \\
$ 10^{-4} $ & $ 10^4 $ & $ -0.87499999374362 $ & $ 0.00000000625638 $ \\
$ 10^{-5} $ & $ 10^5 $ & $ -0.87499999993752 $ & $ 0.00000000006248 $ \\

# Positions
$ 10^{-2} $ & $ 271 $ & $ 0.88871422243104 $ & $ 0.07895265110456 $ \\
$ 10^{-3} $ & $ 2714 $ & $ 0.99988483841544 $ & $ 0.00005974781759 $ \\
$ 10^{-4} $ & $ 27141 $ & $ 0.99999988903682 $ & $ 0.00000961777224 $ \\
$ 10^{-5} $ & $ 271408 $ & $ 0.99999999993371 $ & $ -0.00000047058377 $ \\

# Velocities
$ 10^{-2} $ & $ 271 $ & $ -0.19493376648634 $ & $ 0.54176030506901 $ \\
$ 10^{-3} $ & $ 2714 $ & $ -0.00012133963319 $ & $ 0.50005469655251 $ \\
$ 10^{-4} $ & $ 27141 $ & $ -0.00001923572975 $ & $ 0.50000005691134 $ \\
$ 10^{-5} $ & $ 271408 $ & $ 0.00000094116752 $ & $ 0.50000000007930 $ \\

# Total energy
$ 10^{-2} $ & $ 271 $ & $ -0.95505516861742 $ & $ 0.08005516861742 $ \\
$ 10^{-3} $ & $ 2714 $ & $ -0.87508781592899 $ & $ 0.00008781592899 $ \\
$ 10^{-4} $ & $ 27141 $ & $ -0.87500008227626 $ & $ 0.00000008227626 $ \\
$ 10^{-5} $ & $ 271408 $ & $ -0.87500000002608 $ & $ 0.00000000002608 $ \\

